Date,CISS,ESI,CEPR_Recession
1/1/1980 0:00,0.109733333,,0
2/1/1980 0:00,0.024538095,,0
3/1/1980 0:00,0.156457143,,0
4/1/1980 0:00,0.353272727,,1
5/1/1980 0:00,0.27615,,1
6/1/1980 0:00,0.181719048,,1
7/1/1980 0:00,0.044582609,,1
8/1/1980 0:00,0.024542857,,1
9/1/1980 0:00,0.066981818,,1
10/1/1980 0:00,0.120252174,,1
11/1/1980 0:00,0.313645,,1
12/1/1980 0:00,0.233026087,,1
1/1/1981 0:00,0.184890909,,1
2/1/1981 0:00,0.220765,,1
3/1/1981 0:00,0.328681818,,1
4/1/1981 0:00,0.177468182,,1
5/1/1981 0:00,0.198457143,,1
6/1/1981 0:00,0.359931818,,1
7/1/1981 0:00,0.3696,,1
8/1/1981 0:00,0.236657143,,1
9/1/1981 0:00,0.4063,,1
10/1/1981 0:00,0.587136364,,1
11/1/1981 0:00,0.436071429,,1
12/1/1981 0:00,0.224156522,,1
1/1/1982 0:00,0.140147619,,1
2/1/1982 0:00,0.117245,,1
3/1/1982 0:00,0.077095652,,1
4/1/1982 0:00,0.05365,,1
5/1/1982 0:00,0.046038095,,1
6/1/1982 0:00,0.089404545,,1
7/1/1982 0:00,0.107681818,,1
8/1/1982 0:00,0.206113636,,1
9/1/1982 0:00,0.150054545,,1
10/1/1982 0:00,0.11327619,,0
11/1/1982 0:00,0.06475,,0
12/1/1982 0:00,0.102169565,,0
1/1/1983 0:00,0.061633333,,0
2/1/1983 0:00,0.03905,,0
3/1/1983 0:00,0.055795652,,0
4/1/1983 0:00,0.075028571,,0
5/1/1983 0:00,0.025431818,,0
6/1/1983 0:00,0.080486364,,0
7/1/1983 0:00,0.012528571,,0
8/1/1983 0:00,0.040747826,,0
9/1/1983 0:00,0.008131818,,0
10/1/1983 0:00,0.009895238,,0
11/1/1983 0:00,0.006022727,,0
12/1/1983 0:00,0.011081818,,0
1/1/1984 0:00,0.015127273,,0
2/1/1984 0:00,0.027252381,,0
3/1/1984 0:00,0.03635,,0
4/1/1984 0:00,0.005171429,,0
5/1/1984 0:00,0.025408696,,0
6/1/1984 0:00,0.009104762,,0
7/1/1984 0:00,0.015995455,,0
8/1/1984 0:00,0.012026087,,0
9/1/1984 0:00,0.017205,,0
10/1/1984 0:00,0.009626087,,0
11/1/1984 0:00,0.007304545,,0
12/1/1984 0:00,0.017738095,,0
1/1/1985 0:00,0.020782609,93.8,0
2/1/1985 0:00,0.018035,92.5,0
3/1/1985 0:00,0.069842857,90.4,0
4/1/1985 0:00,0.039572727,91.5,0
5/1/1985 0:00,0.007456522,92.7,0
6/1/1985 0:00,0.006945,92.3,0
7/1/1985 0:00,0.018186957,92.6,0
8/1/1985 0:00,0.007568182,93.5,0
9/1/1985 0:00,0.0258,95.9,0
10/1/1985 0:00,0.073743478,96.8,0
